Código (SKU),Data da Venda,Canal de Venda,Quantidade Vendida,Receita Bruta (R$),Desconto (R$),Preço Realizado por Unidade (R$),Tipo de Venda
SKU_1405_CLO,04/07/2025,Atacado,6,1289.4,674.22,102.53,Venda
SKU_1782_NAV,04/07/2025,Varejo,1,249.9,77.84,172.06,Venda
SKU_1768_MIN,04/07/2025,Varejo,2,1249.8,441.92,403.94,Venda
SKU_1760_PAS,04/07/2025,Atacado,10,2499.0,1307.3,119.17,Venda
SKU_1791_IVO,04/07/2025,Atacado,8,2119.2,990.48,141.09,Venda
SKU_1781_CLE,04/07/2025,Varejo,1,129.9,53.88,76.02,Venda
SKU_1758_HON,04/07/2025,E-commerce,1,179.9,79.54,100.36,Venda
SKU_1789_EME,04/07/2025,Varejo,1,269.9,107.81,162.09,Venda
SKU_1790_ROY,04/07/2025,Varejo,1,259.9,102.86,157.04,Venda
SKU_1703_PAS,04/07/2025,E-commerce,1,269.9,113.84,156.06,Venda
SKU_1719_OFF,04/07/2025,Varejo,1,319.9,151.49,168.41,Venda
SKU_1775_PAL,04/07/2025,E-commerce,2,559.8,251.88,153.96,Venda
SKU_1708_FRE,04/07/2025,Varejo,3,509.7,219.9,96.6,Venda
SKU_1510_SNO,04/07/2025,Atacado,6,5009.4,2793.0,369.4,Venda
SKU_1702_LIG,04/07/2025,Atacado,5,3099.5,1454.0,329.1,Venda
SKU_1718_DUS,04/07/2025,E-commerce,2,739.8,254.1,242.85,Venda
SKU_1792_AQU,04/07/2025,Atacado,4,1759.6,765.44,248.54,Venda
SKU_1701_SPA,04/07/2025,Varejo,4,1359.6,430.56,232.26,Venda
SKU_1712_NAV,04/07/2025,Varejo,1,179.9,65.59,114.31,Venda
SKU_1787_BAB,04/07/2025,E-commerce,1,289.9,99.72,190.18,Venda
SKU_1791_ARM,04/07/2025,Varejo,1,264.9,128.46,136.44,Venda
SKU_1747_TEA,04/07/2025,Atacado,4,699.6,314.68,96.23,Venda
SKU_1506_BRI,04/07/2025,Atacado,6,1379.4,612.24,127.86,Venda
SKU_1601_EME,04/07/2025,Varejo,1,734.9,339.63,395.27,Venda
SKU_1739_AQU,04/07/2025,Atacado,12,3058.8,1545.0,126.15,Venda
SKU_1712_NAV,04/07/2025,Varejo,1,179.9,57.36,122.54,Venda
SKU_1767_PRI,04/07/2025,Varejo,1,204.9,64.39,140.51,Venda
SKU_1606_SEA,04/07/2025,Atacado,3,3254.7,1524.75,576.65,Venda
SKU_1704_BAB,04/07/2025,Atacado,6,2009.4,996.54,168.81,Venda
SKU_1703_PAS,04/07/2025,Atacado,4,1079.6,528.6,137.75,Venda
SKU_1739_AQU,04/07/2025,Varejo,3,764.7,375.18,129.84,Venda
SKU_1746_NAV,04/07/2025,Varejo,1,179.9,72.39,107.51,Venda
SKU_1786_TEA,04/07/2025,Varejo,1,179.9,74.23,105.67,Venda
SKU_1706_JAD,04/07/2025,E-commerce,1,184.9,61.92,122.98,Venda
SKU_1718_DUS,04/07/2025,Atacado,5,1849.5,955.85,178.73,Venda
SKU_1720_PAL,04/07/2025,Atacado,3,674.7,388.83,95.29,Venda
SKU_1762_BRI,04/07/2025,Varejo,3,764.7,262.83,167.29,Venda
SKU_1781_CLE,04/07/2025,Varejo,1,129.9,53.72,76.18,Venda
SKU_1741_PEA,04/07/2025,Atacado,8,1919.2,1077.84,105.17,Venda
SKU_1710_MEX,04/07/2025,Atacado,6,4859.4,2368.86,415.09,Venda
SKU_1681_PIS,04/07/2025,Atacado,2,469.8,224.42,122.69,Venda
SKU_1692_OLI,04/07/2025,E-commerce,2,439.8,213.54,113.13,Venda
SKU_1707_SAP,04/07/2025,E-commerce,3,839.7,328.65,170.35,Venda
SKU_1694_SER,04/07/2025,E-commerce,1,279.9,92.58,187.32,Venda
SKU_1762_BRI,04/07/2025,Varejo,1,254.9,81.92,172.98,Venda
SKU_1629_CLO,04/07/2025,Atacado,4,1019.6,529.76,122.46,Venda
SKU_1773_FRE,04/07/2025,Atacado,6,1949.4,868.5,180.15,Venda
SKU_1739_AQU,04/07/2025,Atacado,6,1529.4,698.58,138.47,Venda
SKU_1685_COB,04/07/2025,Atacado,2,1329.8,667.1,331.35,Venda
SKU_1722_AQU,04/07/2025,Atacado,5,1624.5,806.35,163.63,Venda
SKU_1691_ROS,04/07/2025,Varejo,1,309.9,122.08,187.82,Venda
SKU_1701_SPA,04/07/2025,Atacado,8,2719.2,1265.36,181.73,Venda
SKU_1484_EGR,04/07/2025,Varejo,1,459.9,150.27,309.63,Venda
SKU_1729_FUC,04/07/2025,Atacado,5,874.5,412.4,92.42,Venda
SKU_1697_PIS,04/07/2025,Atacado,6,1319.4,725.46,98.99,Venda
SKU_1727_WHI,04/07/2025,Varejo,1,154.9,71.06,83.84,Venda
SKU_1790_ROY,04/07/2025,Varejo,1,259.9,123.12,136.78,Venda
SKU_1616_SER,04/07/2025,Varejo,1,1024.9,494.54,530.36,Venda
SKU_1764_MAR,04/07/2025,E-commerce,1,234.9,88.51,146.39,Venda
SKU_1785_HUN,04/07/2025,Varejo,2,489.8,199.2,145.3,Venda
SKU_1681_OFF,04/07/2025,Atacado,2,469.8,231.08,119.36,Venda
SKU_1786_POW,04/07/2025,E-commerce,3,539.7,183.72,118.66,Venda
SKU_1760_OFF,04/07/2025,E-commerce,3,749.7,372.06,125.88,Venda
SKU_1711_ARM,04/07/2025,Varejo,1,994.9,319.16,675.74,Venda
SKU_1710_MEX,04/07/2025,E-commerce,1,809.9,268.7,541.2,Venda
SKU_1724_PEA,04/07/2025,E-commerce,1,1114.9,385.87,729.03,Venda
SKU_1706_JAD,04/07/2025,Atacado,8,1479.2,779.92,87.41,Venda
SKU_1762_DEN,04/07/2025,Atacado,6,1529.4,799.5,121.65,Venda
SKU_1557_SAG,04/07/2025,Atacado,2,399.8,188.68,105.56,Venda
SKU_1769_EME,04/07/2025,Atacado,8,2599.2,1233.68,170.69,Venda
SKU_1756_BUB,04/07/2025,Atacado,8,1439.2,690.16,93.63,Venda
SKU_1696_SER,04/07/2025,E-commerce,1,279.9,93.47,186.43,Venda
SKU_1800_SKY,04/07/2025,Atacado,6,1679.4,825.0,142.4,Venda
SKU_1645_MIN,04/07/2025,Varejo,1,399.9,181.97,217.93,Venda
SKU_1417_BIR,04/07/2025,Varejo,1,279.9,111.26,168.64,Venda
SKU_1766_CLE,04/07/2025,Atacado,2,789.8,420.88,184.46,Venda
SKU_1793_MIN,04/07/2025,Atacado,3,569.7,264.69,101.67,Venda
SKU_1715_JAD,04/07/2025,Varejo,1,219.9,80.89,139.01,Venda
